    2    1    0.14889481E-02  0.28167500E-03
    3    1    0.21075097E-02  0.55955904E-04
    1    2   -0.62848902E-03  0.10335679E-02
    2    2    0.39923589E-03  0.68664611E-03
    3    2    0.39198650E-03  0.77255890E-03
    1    3   -0.55781146E-03  0.18226814E-03
    2    3    0.11696455E-02  0.96387163E-03
    3    3   -0.10483532E-02 -0.91506571E-03

   -5   -1    1
    1    1    0.79422511E-03 -0.86839312E-03
    2    1    0.96639173E-03  0.49193764E-03
    3    1   -0.30065595E-03  0.13466647E-02
    1    2   -0.11440237E-02  0.39928362E-03
    2    2    0.80325667E-03 -0.11686975E-03
    3    2   -0.19644547E-02 -0.70482327E-03
    1    3    0.96994392E-03 -0.13568429E-02
    2    3    0.18849807E-02  0.16369536E-02
    3    3   -0.15974818E-02  0.98526287E-03

   -5   -1    2
    1    1   -0.87989320E-04 -0.17658040E-03
    2    1    0.40917894E-03  0.16354494E-04
    3    1   -0.11581426E-02 -0.88650885E-04
    1    2   -0.11970535E-02  0.34743376E-03
    2    2    0.66882057E-03  0.77231969E-03
    3    2    0.20418108E-05 -0.12948764E-02
    1    3    0.23859734E-03 -0.11272530E-02
    2    3    0.53178010E-03  0.16154840E-02
    3    3   -0.58083125E-03 -0.59573929E-03

   -5   -1    3
    1    1   -0.14621230E-04  0.12256442E-02
    2    1   -0.22512112E-03 -0.91691727E-04
    3    1    0.18952793E-03 -0.62436251E-03
    1    2   -0.23663442E-03 -0.20995972E-03
    2    2    0.46985729E-03 -0.34057994E-04
    3    2    0.69497474E-03 -0.74685478E-03
    1    3   -0.91050526E-03  0.62310393E-03
    2    3   -0.25285272E-03 -0.52495574E-03
    3    3   -0.45523606E-03 -0.11915862E-02

   -5   -1    4
    1    1    0.42077886E-05  0.34147930E-03
    2    1    0.14532566E-03 -0.24204974E-03
    3    1   -0.64667591E-03  0.75956883E-03
    1    2    0.15942156E-04 -0.20922616E-03
    2    2    0.13441113E-03 -0.11850483E-03
    3    2   -0.60280167E-03  0.16809790E-03
    1    3    0.28747714E-03 -0.83177033E-03
    2    3   -0.30420961E-04 -0.65515867E-03
    3    3   -0.13861892E-03 -0.22297447E-03

   -5   -1    5
    1    1   -0.85461900E-03 -0.43064527E-03
    2    1    0.32289651E-03  0.31169845E-03
    3    1    0.35668387E-03 -0.34357109E-03
    1    2   -0.25566701E-03  0.65973129E-03
    2    2    0.58500072E-03 -0.10211040E-03
    3    2   -0.66846332E-03  0.14996827E-03
    1    3    0.11981900E-02  0.17731957E-04
    2    3    0.78598351E-03  0.31331119E-03
    3    3    0.26961828E-03  0.53275568E-03

   -5    0   -5
    1    1    0.70125179E-03  0.10465931E-15
    2    1   -0.40027843E-03  0.32149046E-04
    3    1   -0.41552244E-03 -0.35266805E-04
    1    2   -0.40027843E-03 -0.32149046E-04
    2    2    0.34869723E-04  0.70707325E-16
    3    2    0.31703038E-04 -0.16272759E-03
    1    3   -0.41552244E-03  0.35266805E-04
    2    3    0.31703038E-04  0.16272759E-03
    3    3   -0.73612151E-03  0.10897053E-15

   -5    0   -4
    1    1   -0.37506595E-05  0.66214163E-03
    2    1   -0.17817313E-03  0.72369235E-04
    3    1    0.33217716E-03 -0.38903363E-03
    1    2    0.33387071E-03  0.33012560E-03
    2    2   -0.79716272E-03  0.80159956E-03
    3    2   -0.16285973E-02 -0.22996176E-03
    1    3    0.14033121E-02  0.39344236E-03
    2    3    0.10079410E-02 -0.54191588E-03
    3    3    0.80091338E-03 -0.14637412E-02

   -5    0   -3
    1    1   -0.25805688E-03  0.99215928E-03
    2    1   -0.56128506E-03  0.48595946E-03
    3    1    0.14576872E-02 -0.66146837E-03
    1    2   -0.11946631E-03  0.37925900E-05
    2    2   -0.93055362E-03  0.91690275E-04
    3    2   -0.68617911E-03  0.45424628E-03
    1    3    0.29904449E-04 -0.66734853E-03
    2    3   -0.23198849E-03 -0.55831181E-03
    3    3    0.11886105E-02 -0.10838496E-02

   -5    0   -2
    1    1    0.15771860E-05 -0.87851469E-03
    2    1    0.77721520E-03  0.70867518E-03
    3    1    0.31568003E-02 -0.92491765E-03
    1    2   -0.65825947E-03  0.56105890E-03
    2    2   -0.33331956E-03  0.13447827E-04
    3    2    0.81539745E-04  0.11382533E-03
    1    3   -0.26063407E-03 -0.23354149E-03
    2    3   -0.15631438E-02 -0.36426348E-03
    3    3    0.33174238E-03  0.86506686E-03

   -5    0   -1
    1    1   -0.14616884E-03 -0.70802830E-03
    2    1    0.10079064E-02  0.88470286E-03
    3    1    0.13644369E-02 -0.15704999E-03
    1    2   -0.97122986E-03  0.19547021E-03
    2    2   -0.80168593E-04  0.28386730E-03
    3    2    0.16315665E-02  0.25459427E-03
    1    3    0.35506294E-03  0.25440356E-03
    2    3   -0.11116810E-02  0.17541039E-02
    3    3    0.22633744E-03  0.42416099E-03

   -5    0    0
    1    1   -0.55189653E-15 -0.75308509E-03
    2    1    0.14990681E-02 -0.49773194E-04
    3    1    0.35106498E-02 -0.35829240E-03
    1    2   -0.14990681E-02 -0.49773194E-04
    2    2   -0.54001356E-15  0.20288521E-02
    3    2    0.38711725E-02  0.41783992E-03
    1    3   -0.35106498E-02 -0.35829240E-03
    2    3   -0.38711725E-02  0.41783992E-03
    3    3   -0.56860634E-15 -0.12757670E-02

   -5    0    1
    1    1    0.14616884E-03 -0.70802830E-03
    2    1    0.97122986E-03  0.19547021E-03
    3    1   -0.35506294E-03  0.25440356E-03
    1    2   -0.10079064E-02  0.88470286E-03
    2    2    0.80168593E-04  0.28386730E-03
    3    2    0.11116810E-02  0.17541039E-02
    1    3   -0.13644369E-02 -0.15704999E-03
    2    3   -0.16315665E-02  0.25459427E-03
    3    3   -0.22633744E-03  0.42416099E-03

   -5    0    2
    1    1   -0.15771860E-05 -0.87851469E-03
    2    1    0.65825947E-03  0.56105890E-03
    3    1    0.26063407E-03 -0.23354149E-03
    1    2   -0.77721520E-03  0.70867518E-03
    2    2    0.33331956E-03  0.13447827E-04
    3    2    0.15631438E-02 -0.36426348E-03
    1    3   -0.31568003E-02 -0.92491765E-03
    2    3   -0.81539745E-04  0.11382533E-03
    3    3   -0.33174238E-03  0.86506686E-03

   -5    0    3
    1    1    0.25805688E-03  0.99215928E-03
    2    1    0.11946631E-03  0.37925900E-05
    3    1   -0.29904449E-04 -0.66734853E-03
    1    2    0.56128506E-03  0.48595946E-03
    2    2    0.93055362E-03  0.91690275E-04
    3    2    0.23198849E-03 -0.55831181E-03
    1    3   -0.14576872E-02 -0.66146837E-03
    2    3    0.68617911E-03  0.45424628E-03
    3    3   -0.11886105E-02 -0.10838496E-02

   -5    0    4
    1    1    0.37506595E-05  0.66214163E-03
    2    1   -0.33387071E-03  0.33012560E-03
    3    1   -0.14033121E-02  0.39344236E-03
    1    2    0.17817313E-03  0.72369235E-04
    2    2    0.79716272E-03  0.80159956E-03
    3    2   -0.10079410E-02 -0.54191588E-03
    1    3   -0.33217716E-03 -0.38903363E-03
    2    3    0.16285973E-02 -0.22996176E-03
    3    3   -0.80091338E-03 -0.14637412E-02

   -5    0    5
    1    1   -0.70125179E-03 -0.57289579E-18
    2    1    0.40027843E-03 -0.32149046E-04
    3    1    0.41552244E-03  0.35266805E-04
    1    2    0.40027843E-03  0.32149046E-04
    2    2   -0.34869723E-04 -0.71481059E-18
    3    2   -0.31703038E-04  0.16272759E-03
    1    3    0.41552244E-03 -0.35266805E-04
    2    3   -0.31703038E-04 -0.16272759E-03
    3    3    0.73612151E-03  0.85479849E-18

   -5    1   -5
    1    1    0.85461900E-03 -0.43064527E-03
    2    1    0.25566701E-03  0.65973129E-03
    3    1   -0.11981900E-02  0.17731957E-04
    1    2   -0.32289651E-03  0.31169845E-03
    2    2   -0.58500072E-03 -0.10211040E-03
    3    2   -0.78598351E-03  0.31331119E-03
    1    3   -0.35668387E-03 -0.34357109E-03
    2    3    0.66846332E-03  0.14996827E-03
    3    3   -0.26961828E-03  0.53275568E-03

   -5    1   -4
    1    1   -0.42077886E-05  0.34147930E-03
    2    1   -0.15942156E-04 -0.20922616E-03
    3    1   -0.28747714E-03 -0.83177033E-03
    1    2   -0.14532566E-03 -0.24204974E-03
    2    2   -0.13441113E-03 -0.11850483E-03
    3    2    0.30420961E-04 -0.65515867E-03
    1    3    0.64667591E-03  0.75956883E-03
    2    3    0.60280167E-03  0.16809790E-03
    3    3    0.13861892E-03 -0.22297447E-03

   -5    1   -3
    1    1    0.14621230E-04  0.12256442E-02
    2    1    0.23663442E-03 -0.20995972E-03
    3    1    0.91050526E-03  0.62310393E-03
    1    2    0.22512112E-03 -0.91691727E-04
    2    2   -0.46985729E-03 -0.34057994E-04
    3    2    0.25285272E-03 -0.52495574E-03
    1    3   -0.18952793E-03 -0.62436251E-03
    2    3   -0.69497474E-03 -0.74685478E-03
    3    3    0.45523606E-03 -0.11915862E-02

   -5    1   -2
    1    1    0.87989320E-04 -0.17658040E-03
    2    1    0.11970535E-02  0.34743376E-03
    3    1   -0.23859734E-03 -0.11272530E-02
    1    2   -0.40917894E-03  0.16354494E-04
    2    2   -0.66882057E-03  0.77231969E-03
    3    2   -0.53178010E-03  0.16154840E-02
    1    3    0.11581426E-02 -0.88650885E-04
    2    3   -0.20418108E-05 -0.12948764E-02
    3    3    0.58083125E-03 -0.59573929E-03

   -5    1   -1
    1    1   -0.79422511E-03 -0.86839312E-03
    2    1    0.11440237E-02  0.39928362E-03
    3    1   -0.96994392E-03 -0.13568429E-02
    1    2   -0.96639173E-03  0.49193764E-03
    2    2   -0.80325667E-03 -0.11686975E-03
    3    2   -0.18849807E-02  0.16369536E-02
    1    3    0.30065595E-03  0.13466647E-02
    2    3    0.19644547E-02 -0.70482327E-03
    3    3    0.15974818E-02  0.98526287E-03

   -5    1    0
    1    1   -0.64911727E-03  0.22841960E-03
    2    1    0.62848902E-03  0.10335679E-02
    3    1    0.55781146E-03  0.18226814E-03
    1    2   -0.14889481E-02  0.28167500E-03
    2    2   -0.39923589E-03  0.68664611E-03
    3    2   -0.11696455E-02  0.96387163E-03
    1    3   -0.21075097E-02  0.55955904E-04
    2    3   -0.39198650E-03  0.77255890E-03
    3    3    0.10483532E-02 -0.91506571E-03

   -5    1    1
    1    1    0.97789326E-04 -0.51803652E-03
    2    1    0.27370543E-03 -0.88187356E-04
    3    1   -0.95622590E-03 -0.80028718E-03
    1    2   -0.24608715E-03 -0.62689347E-03
    2    2   -0.27722126E-04  0.97042136E-03
    3    2   -0.13448034E-02  0.12820032E-02
    1    3    0.11277664E-03  0.37694386E-03
    2    3    0.92804750E-03  0.93676847E-03
    3    3   -0.70067200E-04 -0.45238484E-03

   -5    1    2
    1    1   -0.35468315E-03  0.43152301E-03
    2    1    0.22458895E-04  0.57586977E-03
    3    1   -0.85629900E-03 -0.13690847E-03
    1    2   -0.43823334E-03  0.80609874E-03
    2    2    0.30247491E-03  0.10270586E-02
    3    2   -0.12381840E-02  0.78007603E-03
    1    3   -0.10871730E-02 -0.79462584E-03
    2    3    0.13186877E-02 -0.15616515E-03
    3    3    0.52208241E-04 -0.14585816E-02

   -5    1    3
    1    1    0.72257081E-03  0.17582139E-03
    2    1    0.72898689E-03  0.61676611E-03
    3    1   -0.36971059E-03  0.52757531E-03
    1    2   -0.26814307E-03  0.58360268E-03
    2    2    0.12634412E-03  0.41619602E-03
    3    2   -0.59940849E-03 -0.27583722E-03
    1    3   -0.77244273E-03 -0.10979806E-02
    2    3    0.44472929E-03 -0.62449987E-03
    3    3   -0.84891492E-03 -0.59201741E-03

   -5    1    4
    1    1   -0.22755504E-03  0.16467372E-03
    2    1   -0.34456331E-04  0.33940914E-04
    3    1   -0.13274341E-02 -0.27320525E-03
    1    2   -0.28826999E-03 -0.80769018E-03
    2    2    0.85627097E-03  0.49061858E-03
    3    2    0.71739218E-03 -0.66817397E-04
    1    3    0.47826741E-03 -0.50097097E-03
    2    3    0.64094290E-03 -0.26525513E-04
    3    3   -0.62871593E-03 -0.65529229E-03

   -5    1    5
    1    1   -0.85461900E-03  0.43064527E-03
    2    1   -0.25566701E-03 -0.65973129E-03
    3    1    0.11981900E-02 -0.17731957E-04
    1    2    0.32289651E-03 -0.31169845E-03
    2    2    0.58500072E-03  0.10211040E-03
    3    2    0.78598351E-03 -0.31331119E-03
    1    3    0.35668387E-03  0.34357109E-03
    2    3   -0.66846332E-03 -0.14996827E-03
    3    3    0.26961828E-03 -0.53275568E-03

   -5    2   -5
    1    1    0.83298656E-03 -0.11825467E-03
    2    1    0.10761632E-03  0.56649305E-03
    3    1   -0.54214300E-03 -0.83572341E-04
    1    2   -0.45628326E-04 -0.32385802E-03
    2    2   -0.56338609E-03 -0.27128000E-03
    3    2   -0.96847256E-04  0.42000497E-03
    1    3    0.72954367E-03 -0.37127934E-03
    2    3    0.10562603E-03 -0.16802915E-03
    3    3   -0.26960048E-03  0.38953467E-03

   -5    2   -4
    1    1    0.87775919E-03 -0.12774843E-03
    2    1   -0.20772551E-04 -0.20875512E-03
    3    1    0.78116149E-03 -0.49062350E-03
    1    2    0.86506169E-05  0.69459279E-04
    2    2   -0.23934782E-03 -0.54287220E-03
    3    2    0.77899090E-03  0.10986906E-02
    1    3    0.39268076E-03  0.81446152E-03
    2    3    0.49963409E-03 -0.13931589E-02
    3    3   -0.63841137E-03  0.67062063E-03

   -5    2   -3
    1    1   -0.21682458E-03  0.79990796E-03
    2    1   -0.95744303E-04 -0.23298598E-03
    3    1    0.78339711E-03  0.75511980E-03
    1    2    0.10977634E-03  0.97973678E-04
    2    2   -0.17420792E-03 -0.21481431E-03
    3    2   -0.79524281E-03  0.71429636E-03
    1    3   -0.94335782E-03 -0.89839130E-03
    2    3   -0.51872419E-03 -0.74075318E-03
    3    3    0.39103250E-03 -0.58509365E-03

   -5    2   -2
    1    1   -0.89656670E-03 -0.90304094E-04
    2    1   -0.23527551E-03 -0.75105822E-03
    3    1    0.52780276E-03 -0.63678934E-03
    1    2   -0.35892775E-03 -0.33831599E-03
    2    2    0.22197242E-03 -0.27987109E-03
    3    2    0.83024016E-03  0.18301301E-03
    1    3   -0.48222599E-03  0.47441264E-03
    2    3   -0.68547588E-03  0.18994110E-03
    3    3    0.67459428E-03  0.37017518E-03

   -5    2   -1
    1    1   -0.59213221E-03 -0.11758652E-02
    2    1   -0.67200735E-03  0.53614182E-03
    3    1    0.10759177E-03 -0.95757997E-03
    1    2   -0.87582484E-03  0.61268408E-03
    2    2   -0.41476273E-03 -0.20278873E-03
    3    2   -0.59890812E-03 -0.34906980E-03
    1    3   -0.35240762E-03  0.14920512E-02
    2    3   -0.84423253E-03  0.44521815E-03
    3    3    0.10068949E-02  0.13786539E-02

   -5    2    0
    1    1   -0.49245820E-03 -0.21617799E-03
    2    1    0.15537341E-03  0.64688244E-03
    3    1    0.12914669E-02 -0.10904171E-02
    1    2   -0.92798689E-03 -0.55522118E-04
    2    2   -0.38663986E-03 -0.78352460E-03
    3    2    0.43774506E-03  0.45183068E-03
    1    3   -0.18101843E-02  0.41164260E-03
    2    3   -0.33067334E-02  0.98298273E-03
    3    3    0.87909805E-03  0.99970258E-03

   -5    2    1
    1    1    0.35377387E-03 -0.60677261E-04
    2    1    0.50768045E-03  0.12143339E-02
    3    1   -0.43681414E-03 -0.66055294E-03
    1    2   -0.10648817E-02 -0.27183584E-03
    2    2    0.16119732E-03  0.90203224E-03
    3    2   -0.13050503E-02  0.24765392E-03
    1    3    0.45677711E-04  0.10726968E-03
    2    3   -0.62142672E-03  0.55593255E-03
    3    3   -0.51497118E-03 -0.84135498E-03

   -5    2    2
    1    1   -0.77671136E-03 -0.56755967E-03
    2    1    0.55179276E-03  0.61683367E-03
    3    1    0.67475254E-03 -0.35530810E-03
    1    2    0.30363124E-03  0.78813514E-05
    2    2    0.55897824E-03  0.12665745E-02
    3    2    0.74160214E-03  0.52698742E-03
    1    3   -0.84585879E-03 -0.59602400E-04
    2    3   -0.15009095E-03 -0.84360389E-04
    3    3    0.21773312E-03 -0.69901479E-03

   -5    2    3
    1    1    0.28832301E-04  0.23525663E-03
    2    1    0.18756524E-03  0.68353557E-03
    3    1    0.91498258E-04  0.26118188E-03
    1    2   -0.37930920E-04  0.52794337E-04
    2    2    0.11927783E-03  0.83454601E-03
    3    2   -0.33785848E-03  0.95426489E-03
    1    3    0.16674835E-03 -0.12704472E-02
    2    3   -0.77713410E-03 -0.10771689E-03
    3    3   -0.14811013E-03 -0.10698026E-02

   -5    2    4
    1    1    0.92638442E-03  0.91923386E-05
    2    1   -0.26665408E-03  0.77209266E-04
    3    1   -0.12105606E-02 -0.46816596E-03
    1    2    0.21119151E-03  0.40398066E-03
    2    2    0.29268857E-03 -0.91311009E-04
    3    2    0.54935660E-03  0.11074042E-02
    1    3   -0.22785041E-03  0.93208906E-05
    2    3    0.84107436E-03 -0.82318012E-03
    3    3   -0.12190730E-02  0.82118670E-04

   -5    2    5
    1    1   -0.83298656E-03  0.11825467E-03
    2    1   -0.10761632E-03 -0.56649305E-03
    3    1    0.54214300E-03  0.83572341E-04
    1    2    0.45628326E-04  0.32385802E-03
    2    2    0.56338609E-03  0.27128000E-03
    3    2    0.96847256E-04 -0.42000497E-03
    1    3   -0.72954367E-03  0.37127934E-03
    2    3   -0.10562603E-03  0.16802915E-03
    3    3    0.26960048E-03 -0.38953467E-03

   -5    3   -5
    1    1    0.73739317E-03  0.36173482E-03
    2    1    0.45871950E-03 -0.16832349E-03
    3    1   -0.89612315E-03 -0.12945856E-04
    1    2    0.42601590E-03  0.10142674E-03
    2    2    0.61092215E-04 -0.26421355E-03
    3    2   -0.23273541E-03  0.21327290E-03
    1    3   -0.32122584E-03  0.42107204E-03
    2    3   -0.91960067E-04 -0.12481501E-03
    3    3   -0.79848539E-03 -0.97521269E-04

   -5    3   -4
    1    1    0.84241201E-03 -0.82933842E-03
    2    1    0.24417364E-04 -0.63075895E-03
    3    1   -0.14895228E-03  0.22495846E-03
    1    2   -0.75078872E-04  0.15352722E-03
    2    2    0.75266155E-04  0.10496669E-03
    3    2    0.19752924E-03  0.58596814E-03
    1    3   -0.35370160E-03  0.35206418E-03
    2    3    0.82850782E-03 -0.42036982E-03
    3    3   -0.91767817E-03  0.72437173E-03

   -5    3   -3
    1    1   -0.10961060E-02  0.38476912E-03
    2    1    0.16368584E-03  0.15052932E-03
    3    1    0.60185691E-03  0.32482549E-03
    1    2   -0.27387797E-03  0.24113734E-03
    2    2    0.31525850E-03 -0.65849343E-03
    3    2   -0.51592944E-03  0.21895551E-03
